ID,Timestamp,UserAgent,ScreenResolution,Platform,Timezone,Country,IP,deviceType
67d9e6f8f150a,"2025-03-18 22:34:48","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e71164863,"2025-03-18 22:35:13","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e76d850a3,"2025-03-18 22:36:45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,cs-CZ,109.81.127.245,desktop
67d9e7986d646,"2025-03-18 22:37:28","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e7987c7d0,"2025-03-18 22:37:28","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e7d263543,"2025-03-18 22:38:52","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e8226fd0a,"2025-03-18 22:40:15","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e85e8c44e,"2025-03-18 22:41:36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e88b7051a,"2025-03-18 22:42:10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e8e9243d1,"2025-03-18 22:43:32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e95131525,"2025-03-18 22:45:05","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e97107361,"2025-03-18 22:46:23","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e9a6cda44,"2025-03-18 22:47:49","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9e9d1e2253,"2025-03-18 22:48:32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9ea4e59212,"2025-03-18 22:49:55","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9eaac11643,"2025-03-18 22:51:12","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9eb1c98ac1,"2025-03-18 22:52:30","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9eb4d3124a,"2025-03-18 22:53:44","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9eb7661f67,"2025-03-18 22:55:03","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9eb8f43c2a,"2025-03-18 22:56:14","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9ebb7be093,"2025-03-18 22:57:22","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9ebd2a762b,"2025-03-18 22:58:45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9ec02b1e53,"2025-03-18 22:59:23","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9ea84d4a6b,"2025-03-18 22:49:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9ea84d4a6b,"2025-03-18 22:49:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67d9ea84d4a6b,"2025-03-18 22:49:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
67da45eecb25f,"2025-03-19 05:19:58","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",1280x720,Win32,Europe/Prague,en,109.81.85.32,desktop
